BatchNum,Accuracy,Precision,Recall
186,0.98,0.9622641509433962,1.0
187,1.0,1.0,1.0
188,0.96,0.9230769230769231,1.0
189,0.99,0.9807692307692307,1.0
190,0.99,0.9791666666666666,1.0
191,0.97,0.9387755102040817,1.0
192,0.95,0.9056603773584906,1.0
193,0.97,0.9411764705882353,1.0
194,1.0,1.0,1.0
195,0.97,0.9361702127659575,1.0
196,0.97,0.9464285714285714,1.0
197,0.97,0.94,1.0
198,0.98,0.9629629629629629,1.0
199,0.97,0.9361702127659575,1.0
200,0.99,0.9830508474576272,1.0
201,0.96,0.9230769230769231,1.0
202,0.97,0.9423076923076923,1.0
203,0.99,0.9830508474576272,1.0
204,0.98,0.9661016949152542,1.0
205,0.99,0.9818181818181818,1.0
206,0.95,0.9193548387096774,1.0
207,0.99,0.9782608695652174,1.0
208,0.99,0.9767441860465116,1.0
209,0.97,0.9387755102040817,1.0
210,0.99,0.9814814814814815,1.0
211,0.95,0.9152542372881356,1.0
212,0.96,0.9130434782608695,1.0
213,0.99,0.9791666666666666,1.0
214,0.99,0.9791666666666666,1.0
215,0.97,0.9433962264150944,1.0
216,1.0,1.0,1.0
217,0.95,0.9074074074074074,1.0
218,0.98,0.96,1.0
219,0.99,0.9811320754716981,1.0
220,0.95,0.9206349206349206,1.0
221,0.98,0.9661016949152542,1.0
222,0.97,0.95,1.0
223,0.99,0.9811320754716981,1.0
224,0.99,0.9824561403508771,1.0
225,0.96,0.9230769230769231,1.0
226,1.0,1.0,1.0
227,0.99,0.9777777777777777,1.0
228,1.0,1.0,1.0
229,0.95,0.9206349206349206,1.0
230,0.99,0.9830508474576272,1.0
231,1.0,1.0,1.0
232,0.98,0.9583333333333334,1.0
233,0.99,0.9811320754716981,1.0
234,0.99,0.9807692307692307,1.0
235,1.0,1.0,1.0
236,0.95,0.9180327868852459,1.0
237,1.0,1.0,1.0
238,0.99,0.98,1.0
239,0.99,0.9814814814814815,1.0
240,0.96,0.9230769230769231,1.0
241,0.99,0.9824561403508771,1.0
242,0.97,0.9347826086956522,1.0
243,0.99,0.9807692307692307,1.0
244,0.96,0.9230769230769231,1.0
245,0.97,0.9444444444444444,1.0
246,0.97,0.95,1.0
247,1.0,1.0,1.0
248,0.99,0.9830508474576272,1.0
249,0.99,0.9821428571428571,1.0
250,0.99,0.98,1.0
251,0.98,0.9607843137254902,1.0
252,0.98,0.9545454545454546,1.0
253,0.97,0.953125,1.0
254,0.98,0.9523809523809523,1.0
255,0.99,0.9772727272727273,1.0
256,0.99,0.98,1.0
257,0.97,0.9333333333333333,1.0
258,0.98,0.9642857142857143,1.0
259,0.96,0.9245283018867925,1.0
260,0.96,0.9272727272727272,1.0
261,0.98,0.9622641509433962,1.0
262,0.97,0.9411764705882353,1.0
263,0.97,0.9423076923076923,1.0
264,0.98,0.9583333333333334,1.0
265,1.0,1.0,1.0
266,0.96,0.9215686274509803,1.0
267,0.99,0.9836065573770492,1.0
268,0.99,0.9814814814814815,1.0
269,0.99,0.9833333333333333,1.0
270,0.96,0.9259259259259259,1.0
271,0.99,0.9814814814814815,1.0
272,0.98,0.9636363636363636,1.0
273,0.97,0.94,1.0
274,0.97,0.9491525423728814,1.0
275,0.98,0.9622641509433962,1.0
276,0.98,0.9666666666666667,1.0
277,0.99,0.9811320754716981,1.0
278,1.0,1.0,1.0
279,0.98,0.9574468085106383,1.0
280,0.98,0.9615384615384616,1.0
281,0.99,0.98,1.0
282,1.0,1.0,1.0
283,0.99,0.9807692307692307,1.0
284,1.0,1.0,1.0
285,0.97,0.9444444444444444,1.0
286,0.99,0.9811320754716981,1.0
287,0.97,0.953125,1.0
288,0.94,0.8723404255319149,1.0
289,0.97,0.9375,1.0
290,0.98,0.9649122807017544,1.0
291,1.0,1.0,1.0
292,0.99,0.9827586206896551,1.0
293,0.95,0.9090909090909091,1.0
294,0.98,0.9583333333333334,1.0
295,0.99,0.9743589743589743,1.0
296,0.99,0.9782608695652174,1.0
297,0.99,0.9787234042553191,1.0
298,1.0,1.0,1.0
299,0.97,0.9464285714285714,1.0
300,0.95,0.9038461538461539,1.0
301,1.0,1.0,1.0
302,1.0,1.0,1.0
